tweet,true_stance,predicted_stance,prompt_type,target_filter,dataset_filter_for_test,type_filter,prompt
"@QTAnon1 @tomtjp01 I think these are animals impacted by covid.

People struggling because of shutdown means the pets we’re responsible for suffer.",AGAINST,"{label: FAVOR}


The author of the tweet is expressing a favorable stance towards the idea that animals are",cot,stay,covid,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target (topic, entity, policy etc.) implied by the tweet.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""@QTAnon1 @tomtjp01 I think these are animals impacted by covid.

People struggling because of shutdown means the pets we’re responsible for suffer.""


Stance:<|end|>
<|assistant|>
"
@CNBCMakeIt All thanks to a fake pandemic.,AGAINST,"{label: AGAINST}


The target of the tweet is the COVID-19 pandemic, which is a significant global",cot,stay,covid,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target (topic, entity, policy etc.) implied by the tweet.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""@CNBCMakeIt All thanks to a fake pandemic.""


Stance:<|end|>
<|assistant|>
"
"@MattHancock Ridiculous. You are using number of cases to lockdown areas, when you should be using number of critical care cases or deaths. The economy is dying because of your overreaction.",AGAINST,"{label: AGAINST} The target of the tweet is the actions of Matt Hancock, presumably a political figure, in",cot,stay,covid,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target (topic, entity, policy etc.) implied by the tweet.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""@MattHancock Ridiculous. You are using number of cases to lockdown areas, when you should be using number of critical care cases or deaths. The economy is dying because of your overreaction.""


Stance:<|end|>
<|assistant|>
"
"@MartinSLewis @EndUKLockdown1 Whichever side of the fence u sit on, this lockdown is bollocksing small independent stores. Shops that rely on browsing &amp; comparing 1 shop to another. Chain stores can survive these restrictions, but social distancing is cancerous for any other types of shops.",AGAINST,"{label: AGAINST} The target of the tweet is the lockdown policy, specifically its impact on small independent stores versus chain",cot,stay,covid,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target (topic, entity, policy etc.) implied by the tweet.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""@MartinSLewis @EndUKLockdown1 Whichever side of the fence u sit on, this lockdown is bollocksing small independent stores. Shops that rely on browsing &amp; comparing 1 shop to another. Chain stores can survive these restrictions, but social distancing is cancerous for any other types of shops.""


Stance:<|end|>
<|assistant|>
"
"@mdnij34 Angry, why I can't go out, I'll slap a Karen back to last Thursday. ",AGAINST,"{label: AGAINST} Step 1: Identify the specific target or subject of the tweet.
The target in this",cot,stay,covid,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target (topic, entity, policy etc.) implied by the tweet.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""@mdnij34 Angry, why I can't go out, I'll slap a Karen back to last Thursday. ""


Stance:<|end|>
<|assistant|>
"
@TomiLahren Sheep are complacent while their rights are being trampled. Covid hysteria is about pure power.,AGAINST,{label: AGAINST} The target of the tweet appears to be the handling of rights and the COVID-19 pandemic,cot,stay,covid,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target (topic, entity, policy etc.) implied by the tweet.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""@TomiLahren Sheep are complacent while their rights are being trampled. Covid hysteria is about pure power.""


Stance:<|end|>
<|assistant|>
"
@fox8news The numbers are in the government over reacted everything should go back to the way it was and the 6% of ohio in the high risk pool should stay home or wear masks or whatever #openohio,AGAINST,"{label: FAVOR}


The author of the tweet is expressing a favorable stance towards the idea of Ohio returning",cot,stay,covid,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target (topic, entity, policy etc.) implied by the tweet.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""@fox8news The numbers are in the government over reacted everything should go back to the way it was and the 6% of ohio in the high risk pool should stay home or wear masks or whatever #openohio""


Stance:<|end|>
<|assistant|>
"
@hellolanemoore I agree on Rent crisis. Me and many others still cannot find work. Some of us have BA degrees with years of experience in our  respect fields. You can thank Media for ongoing fear mongering and virtue signal of making this virus out like next Ebola.,AGAINST,"{label: FAVOR} The target of the tweet is the ""Rent crisis"" and the author's sentiment towards it",cot,stay,covid,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target (topic, entity, policy etc.) implied by the tweet.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""@hellolanemoore I agree on Rent crisis. Me and many others still cannot find work. Some of us have BA degrees with years of experience in our  respect fields. You can thank Media for ongoing fear mongering and virtue signal of making this virus out like next Ebola.""


Stance:<|end|>
<|assistant|>
"
#ArrestBillGates for lying about the statistics on cases and deaths and manipulating the WHO and the CDC #ArrestFauci who aids and abets him,AGAINST,"{label: AGAINST}


The target of the tweet is the individuals mentioned, presumably Bill Gates and Fauci",cot,stay,covid,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target (topic, entity, policy etc.) implied by the tweet.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""#ArrestBillGates for lying about the statistics on cases and deaths and manipulating the WHO and the CDC #ArrestFauci who aids and abets him""


Stance:<|end|>
<|assistant|>
"
The lockdown is even killin more people than the virus,AGAINST,"{label: AGAINST}


The target of the tweet is the lockdown policy. The language used, such as ""kill",cot,stay,covid,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target (topic, entity, policy etc.) implied by the tweet.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""The lockdown is even killin more people than the virus""


Stance:<|end|>
<|assistant|>
"
@CBSLA :clap: YES! This is the right thing to do - there is no concrete evidence showing that opening schools causes a spike in cases - look at other countries that have done it #COVID19 #ReOpenSchools,AGAINST,"{label: FAVOR} Step 1: Identify the specific target or subject of the tweet.

The target subject",cot,stay,covid,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target (topic, entity, policy etc.) implied by the tweet.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""@CBSLA :clap: YES! This is the right thing to do - there is no concrete evidence showing that opening schools causes a spike in cases - look at other countries that have done it #COVID19 #ReOpenSchools""


Stance:<|end|>
<|assistant|>
"
"@Alyssa_Milano Not a single child has died from covid in California, sweetie. And covid-positive children generally don’t transmit it to others. 

Millions of businesses and jobs will disappear forever. Maybe just stop with the panic porn, Alyssa? :speak_no_evil: #Reopencalifornia",AGAINST,"{label: FAVOR} The target of the tweet is the handling of the COVID-19 pandemic, specifically the measures",cot,stay,covid,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target (topic, entity, policy etc.) implied by the tweet.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""@Alyssa_Milano Not a single child has died from covid in California, sweetie. And covid-positive children generally don’t transmit it to others. 

Millions of businesses and jobs will disappear forever. Maybe just stop with the panic porn, Alyssa? :speak_no_evil: #Reopencalifornia""


Stance:<|end|>
<|assistant|>
"
"I’m now 70 and have had a great life and the last thing I want is to be complicit in removing the freedom and liberty I have enjoyed, taken away from all future generations. #over50s",AGAINST,"{label: FAVOR} The target of the tweet is the concept of freedom and liberty, particularly as it pertains to",cot,stay,covid,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target (topic, entity, policy etc.) implied by the tweet.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""I’m now 70 and have had a great life and the last thing I want is to be complicit in removing the freedom and liberty I have enjoyed, taken away from all future generations. #over50s""


Stance:<|end|>
<|assistant|>
"
"@10DowningStreet @tomhfh I won't visit any shops, restaurants, pubs, etc. whilst these draconian physical distancing measures are in place.",AGAINST,"{label: AGAINST}


The target of the tweet is the ""physical distancing measures"" implemented by the government,",cot,stay,covid,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target (topic, entity, policy etc.) implied by the tweet.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""@10DowningStreet @tomhfh I won't visit any shops, restaurants, pubs, etc. whilst these draconian physical distancing measures are in place.""


Stance:<|end|>
<|assistant|>
"
@Aymelynn @MetsGrouch @declanoscanlon @GovMurphy Agreed! Id like to know who is stopping this tyrant! I will NOT comply with wearing a useless covering on my face! @GovMurphy has abused is power numerous times violating his own orders!! #BurnYourMask #maskhysteria #masksoff,AGAINST,"{label: AGAINST} The target of the tweet appears to be the enforcement of mask-wearing policies, likely by",cot,stay,covid,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target (topic, entity, policy etc.) implied by the tweet.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""@Aymelynn @MetsGrouch @declanoscanlon @GovMurphy Agreed! Id like to know who is stopping this tyrant! I will NOT comply with wearing a useless covering on my face! @GovMurphy has abused is power numerous times violating his own orders!! #BurnYourMask #maskhysteria #masksoff""


Stance:<|end|>
<|assistant|>
"
"@scarlett_0hara @13thethe It's all a numbers game at this point. If you don't believe that, ask yourself this question, ""Has anyone I know died of the #WuhanVirus?"" If your answer is no, you're not alone.",AGAINST,{label: FAVOR} The target of the tweet appears to be the perception of the severity of the #Wu,cot,stay,covid,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target (topic, entity, policy etc.) implied by the tweet.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""@scarlett_0hara @13thethe It's all a numbers game at this point. If you don't believe that, ask yourself this question, ""Has anyone I know died of the #WuhanVirus?"" If your answer is no, you're not alone.""


Stance:<|end|>
<|assistant|>
"
"The same people who preached my body my choice are now saying you have no choice wear a mask.
#Hypocrisy",AGAINST,"{label: AGAINST}


The target of the tweet is the inconsistency in the stance of certain individuals or groups",cot,stay,covid,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target (topic, entity, policy etc.) implied by the tweet.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""The same people who preached my body my choice are now saying you have no choice wear a mask.
#Hypocrisy""


Stance:<|end|>
<|assistant|>
"
@CyrilRamaphosa when will we go to level 2? You cant keep us locked up forever #JobsSaveLives #COVID19,AGAINST,"{label: FAVOR}


The tweet is directed at Cyril Ramaphosa, the President of South Africa, and express",cot,stay,covid,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target (topic, entity, policy etc.) implied by the tweet.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""@CyrilRamaphosa when will we go to level 2? You cant keep us locked up forever #JobsSaveLives #COVID19""


Stance:<|end|>
<|assistant|>
"
There's only one person in America who can stop the madness of Coronamerica. @realDonaldTrump #FireFauci,AGAINST,{label: FAVOR} Step 1: The specific target or subject of the tweet is the handling of the COVID-1,cot,stay,covid,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target (topic, entity, policy etc.) implied by the tweet.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""There's only one person in America who can stop the madness of Coronamerica. @realDonaldTrump #FireFauci""


Stance:<|end|>
<|assistant|>
"
