tweet,true_stance,predicted_stance,prompt_type,target_filter,dataset_filter_for_test,type_filter,prompt
@nytimes @nytopinion this is more of a personal preference than a gender issue. Do nt strip manners away from younger generation! #SemST,AGAINST,{label: NONE},cot_knowledge,fm,semeval,test,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|eot_id|><|start_header_id|>user<|end_header_id|>

Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
The Feminist Movement is a series of social and political campaigns for reforms on issues such as reproductive rights, domestic violence, equal pay, and gender equality.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""@nytimes @nytopinion this is more of a personal preference than a gender issue. Do nt strip manners away from younger generation! #SemST""


Stance:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

"
Julie Burchill dismissed male suicide as inconsequential because they are men. Her son killed himself this week - karma #SemST,AGAINST,{label: AGAINST},cot_knowledge,fm,semeval,test,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|eot_id|><|start_header_id|>user<|end_header_id|>

Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
The Feminist Movement is a series of social and political campaigns for reforms on issues such as reproductive rights, domestic violence, equal pay, and gender equality.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""Julie Burchill dismissed male suicide as inconsequential because they are men. Her son killed himself this week - karma #SemST""


Stance:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

"
@always__already Thanks for the fantastic story last month. So well captured us! Can't believe we missed it! #thisiswhatwelooklike #SemST,AGAINST,{label: NONE},cot_knowledge,fm,semeval,test,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|eot_id|><|start_header_id|>user<|end_header_id|>

Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
The Feminist Movement is a series of social and political campaigns for reforms on issues such as reproductive rights, domestic violence, equal pay, and gender equality.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""@always__already Thanks for the fantastic story last month. So well captured us! Can't believe we missed it! #thisiswhatwelooklike #SemST""


Stance:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

"
Going off to write up second part of #TimHunt story - the collusion & false reports of @connie_Stlouis et al in Seoul. #journalism #SemST,AGAINST,{label: NONE},cot_knowledge,fm,semeval,test,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|eot_id|><|start_header_id|>user<|end_header_id|>

Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
The Feminist Movement is a series of social and political campaigns for reforms on issues such as reproductive rights, domestic violence, equal pay, and gender equality.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""Going off to write up second part of #TimHunt story - the collusion & false reports of @connie_Stlouis et al in Seoul. #journalism #SemST""


Stance:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

"
Internalized misogyny is awful! People who have conflicting opinions to my own should be dead because I'm an Authoritarian #SemST,AGAINST,{label: NONE},cot_knowledge,fm,semeval,test,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|eot_id|><|start_header_id|>user<|end_header_id|>

Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
The Feminist Movement is a series of social and political campaigns for reforms on issues such as reproductive rights, domestic violence, equal pay, and gender equality.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""Internalized misogyny is awful! People who have conflicting opinions to my own should be dead because I'm an Authoritarian #SemST""


Stance:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

"
"DEAR FEMINISTS   Don't say you are ""disempowered"" when you have the power to get anybody fired, just like #TimHunt. #SemST",AGAINST,{label: AGAINST},cot_knowledge,fm,semeval,test,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|eot_id|><|start_header_id|>user<|end_header_id|>

Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
The Feminist Movement is a series of social and political campaigns for reforms on issues such as reproductive rights, domestic violence, equal pay, and gender equality.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""DEAR FEMINISTS   Don't say you are ""disempowered"" when you have the power to get anybody fired, just like #TimHunt. #SemST""


Stance:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

"
"Last RT: ""there were lawsuits around women being able to eat in public without chaperone""  USA  20th Century  #SemST",AGAINST,{label: FAVOR},cot_knowledge,fm,semeval,test,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|eot_id|><|start_header_id|>user<|end_header_id|>

Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
The Feminist Movement is a series of social and political campaigns for reforms on issues such as reproductive rights, domestic violence, equal pay, and gender equality.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""Last RT: ""there were lawsuits around women being able to eat in public without chaperone""  USA  20th Century  #SemST""


Stance:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

"
In civilian clothes and someone laughs at me thinking its a joke that I'm apart of the U.S. Navy. #SemST,AGAINST,{label: NONE},cot_knowledge,fm,semeval,test,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|eot_id|><|start_header_id|>user<|end_header_id|>

Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
The Feminist Movement is a series of social and political campaigns for reforms on issues such as reproductive rights, domestic violence, equal pay, and gender equality.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""In civilian clothes and someone laughs at me thinking its a joke that I'm apart of the U.S. Navy. #SemST""


Stance:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

"
Nice rap by @RanveerOfficial @arjunk26 late but you made your point ki admi ki kya hai jarorat its all about #SemST,AGAINST,{label: NONE},cot_knowledge,fm,semeval,test,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|eot_id|><|start_header_id|>user<|end_header_id|>

Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
The Feminist Movement is a series of social and political campaigns for reforms on issues such as reproductive rights, domestic violence, equal pay, and gender equality.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""Nice rap by @RanveerOfficial @arjunk26 late but you made your point ki admi ki kya hai jarorat its all about #SemST""


Stance:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

"
Ironic how the anti- feminist intimidation machine has drowned out the voices of those trying to civilly critique feminist ideas. #SemST,AGAINST,{label: AGAINST},cot_knowledge,fm,semeval,test,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|eot_id|><|start_header_id|>user<|end_header_id|>

Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
The Feminist Movement is a series of social and political campaigns for reforms on issues such as reproductive rights, domestic violence, equal pay, and gender equality.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""Ironic how the anti- feminist intimidation machine has drowned out the voices of those trying to civilly critique feminist ideas. #SemST""


Stance:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

"
"Apparently #YesAllWomen who ""don't need no man"" never drive a car, turn on a light switch, or drink clean water. #SemST",AGAINST,{label: AGAINST},cot_knowledge,fm,semeval,test,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|eot_id|><|start_header_id|>user<|end_header_id|>

Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
The Feminist Movement is a series of social and political campaigns for reforms on issues such as reproductive rights, domestic violence, equal pay, and gender equality.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""Apparently #YesAllWomen who ""don't need no man"" never drive a car, turn on a light switch, or drink clean water. #SemST""


Stance:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

"
"Welp. I just saw the infamous Radfem ""Protests"" at a Toronto MRA speech for the first time. Disgusting. #feminismiscruelty #SemST",AGAINST,{label: AGAINST},cot_knowledge,fm,semeval,test,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|eot_id|><|start_header_id|>user<|end_header_id|>

Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
The Feminist Movement is a series of social and political campaigns for reforms on issues such as reproductive rights, domestic violence, equal pay, and gender equality.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""Welp. I just saw the infamous Radfem ""Protests"" at a Toronto MRA speech for the first time. Disgusting. #feminismiscruelty #SemST""


Stance:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

"
What's red and something all feminist should bite into? A brick now stfu #SemST,AGAINST,{label: AGAINST},cot_knowledge,fm,semeval,test,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|eot_id|><|start_header_id|>user<|end_header_id|>

Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
The Feminist Movement is a series of social and political campaigns for reforms on issues such as reproductive rights, domestic violence, equal pay, and gender equality.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""What's red and something all feminist should bite into? A brick now stfu #SemST""


Stance:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

"
"I can get women not being feminists,  sort of. But women being meninists/MRAs? What the actual fuck #MRA #SemST",AGAINST,{label: AGAINST},cot_knowledge,fm,semeval,test,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|eot_id|><|start_header_id|>user<|end_header_id|>

Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
The Feminist Movement is a series of social and political campaigns for reforms on issues such as reproductive rights, domestic violence, equal pay, and gender equality.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""I can get women not being feminists,  sort of. But women being meninists/MRAs? What the actual fuck #MRA #SemST""


Stance:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

"
