tweet,true_stance,predicted_stance,parsed_output,prompt_type,target_filter,dataset_filter_for_test,type_filter,prompt,number_tries,prompted_again,fallback_used
@realDonaldTrump you're the man for the job #MakeAmericaGreatAgain #SemST,FAVOR,"{label: FAVOR} The tweet explicitly praises Donald Trump by calling him ""the man for the job"" and using the",FAVOR,cot_knowledge,dt,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
Donald Trump is an American businessman, television personality, and politician who served as the 45th president of the United States, a prominent figure in the Republican Party.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""@realDonaldTrump you're the man for the job #MakeAmericaGreatAgain #SemST""


Stance:<|end|>
<|assistant|>
",1,False,False
If you condone the #SupremeCourt's decision on the marriage issue! You might be a liberal!!  #SemST,NONE,"{label: AGAINST} The target of the tweet is the Supreme Court's decision on the marriage issue, which implies a",AGAINST,cot_knowledge,dt,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
Donald Trump is an American businessman, television personality, and politician who served as the 45th president of the United States, a prominent figure in the Republican Party.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""If you condone the #SupremeCourt's decision on the marriage issue! You might be a liberal!!  #SemST""


Stance:<|end|>
<|assistant|>
",1,False,False
"@ProfessorF You have plenty of phones, internet access, cars, TVs, houses, etc. all courtesy of taxpayers.. er.. government! #SemST",AGAINST,{label: FAVOR} The tweet appears to be in favor of the government's role in providing resources such as phones,FAVOR,cot_knowledge,dt,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
Donald Trump is an American businessman, television personality, and politician who served as the 45th president of the United States, a prominent figure in the Republican Party.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""@ProfessorF You have plenty of phones, internet access, cars, TVs, houses, etc. all courtesy of taxpayers.. er.. government! #SemST""


Stance:<|end|>
<|assistant|>
",1,False,False
Really respect @realDonaldTrump for giving up #TheApprentice to make way for his #campaign #AmericaNeedsThis #GodBlessedAmerica #SemST,FAVOR,"{label: FAVOR} The tweet expresses a positive sentiment towards Donald Trump, as indicated by the use of the word """,FAVOR,cot_knowledge,dt,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
Donald Trump is an American businessman, television personality, and politician who served as the 45th president of the United States, a prominent figure in the Republican Party.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""Really respect @realDonaldTrump for giving up #TheApprentice to make way for his #campaign #AmericaNeedsThis #GodBlessedAmerica #SemST""


Stance:<|end|>
<|assistant|>
",1,False,False
"They blew up the trade centers to cover their destructive trails, and paved the way for more death, war, and mind control. #SemST",NONE,"{label: AGAINST} The tweet criticizes actions that lead to destruction, death, war, and mind control, which can",AGAINST,cot_knowledge,dt,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
Donald Trump is an American businessman, television personality, and politician who served as the 45th president of the United States, a prominent figure in the Republican Party.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""They blew up the trade centers to cover their destructive trails, and paved the way for more death, war, and mind control. #SemST""


Stance:<|end|>
<|assistant|>
",1,False,False
Trump's outlandish statements is political strategy. No one can be that stupid. #GOP #Strategy #SemST,AGAINST,"{label: FAVOR} The tweet appears to be in favor of Donald Trump, as the author uses the term ""outland",FAVOR,cot_knowledge,dt,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
Donald Trump is an American businessman, television personality, and politician who served as the 45th president of the United States, a prominent figure in the Republican Party.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""Trump's outlandish statements is political strategy. No one can be that stupid. #GOP #Strategy #SemST""


Stance:<|end|>
<|assistant|>
",1,False,False
@RepTomEmmer Were you able to keep those riff raff constituents in line with RINO Headquarters --> @GOP invasion program? #SemST,NONE,"{label: AGAINST} The tweet targets Tom Emmer, a Republican politician, and criticizes his constituents by labeling",AGAINST,cot_knowledge,dt,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
Donald Trump is an American businessman, television personality, and politician who served as the 45th president of the United States, a prominent figure in the Republican Party.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""@RepTomEmmer Were you able to keep those riff raff constituents in line with RINO Headquarters --> @GOP invasion program? #SemST""


Stance:<|end|>
<|assistant|>
",1,False,False
Jeb - Just how much 'TRUTH' does that $118 million you've raised buy?   America isn't 'BUYING' your #Elite #Establishment crap - #SemST,NONE,"{label: AGAINST} The tweet targets Jeb Bush, a political figure, and criticizes him by questioning the value",AGAINST,cot_knowledge,dt,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
Donald Trump is an American businessman, television personality, and politician who served as the 45th president of the United States, a prominent figure in the Republican Party.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""Jeb - Just how much 'TRUTH' does that $118 million you've raised buy?   America isn't 'BUYING' your #Elite #Establishment crap - #SemST""


Stance:<|end|>
<|assistant|>
",1,False,False
@kilmeade @briankilmeade Obviously military industrial complex has an interest in sustained conflict War=sales #Libertarian #SemST,NONE,"{label: AGAINST} The tweet mentions the military industrial complex, which is often associated with the defense industry and its influence on",AGAINST,cot_knowledge,dt,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
Donald Trump is an American businessman, television personality, and politician who served as the 45th president of the United States, a prominent figure in the Republican Party.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""@kilmeade @briankilmeade Obviously military industrial complex has an interest in sustained conflict War=sales #Libertarian #SemST""


Stance:<|end|>
<|assistant|>
",1,False,False
I hope every Billionaire learned their lesson bout talking sh%t about Mexicans!  Do it in your golf clubs NOT on TV! #SemST,AGAINST,"{label: AGAINST} The tweet clearly expresses a negative sentiment towards billionaires, specifically targeting their behavior and public disc",AGAINST,cot_knowledge,dt,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
Donald Trump is an American businessman, television personality, and politician who served as the 45th president of the United States, a prominent figure in the Republican Party.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""I hope every Billionaire learned their lesson bout talking sh%t about Mexicans!  Do it in your golf clubs NOT on TV! #SemST""


Stance:<|end|>
<|assistant|>
",1,False,False
@kesgardner @MikeHansen613  WTF?????? The true face of #Racism & it is UGLY both inside & out #SemST,AGAINST,"{label: AGAINST} The tweet clearly expresses a negative sentiment towards the subject of racism, which is a broader",AGAINST,cot_knowledge,dt,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
Donald Trump is an American businessman, television personality, and politician who served as the 45th president of the United States, a prominent figure in the Republican Party.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""@kesgardner @MikeHansen613  WTF?????? The true face of #Racism & it is UGLY both inside & out #SemST""


Stance:<|end|>
<|assistant|>
",1,False,False
@businessinsider @billpostmus most libtard states are f'd up here #mepolitics #tcot #SemST,NONE,"{label: AGAINST} The tweet targets the political stance of certain states, referring to them as ""libtard""",AGAINST,cot_knowledge,dt,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
Donald Trump is an American businessman, television personality, and politician who served as the 45th president of the United States, a prominent figure in the Republican Party.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""@businessinsider @billpostmus most libtard states are f'd up here #mepolitics #tcot #SemST""


Stance:<|end|>
<|assistant|>
",1,False,False
@HillaryClinton lies again She WAS subpoenaed! She violated law etc! #RedNationRising #SemST,NONE,"{label: AGAINST} The target of the tweet is Hillary Clinton, an American politician and former Secretary of State.",AGAINST,cot_knowledge,dt,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
Donald Trump is an American businessman, television personality, and politician who served as the 45th president of the United States, a prominent figure in the Republican Party.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""@HillaryClinton lies again She WAS subpoenaed! She violated law etc! #RedNationRising #SemST""


Stance:<|end|>
<|assistant|>
",1,False,False
@CarlaChamorros Grassley should know Hilliary answers to no one!!!!!!  #SemST,AGAINST,"{label: AGAINST} The tweet targets Senator Grassley, implying that he should be aware of Hillary Clinton",AGAINST,cot_knowledge,dt,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
Donald Trump is an American businessman, television personality, and politician who served as the 45th president of the United States, a prominent figure in the Republican Party.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""@CarlaChamorros Grassley should know Hilliary answers to no one!!!!!!  #SemST""


Stance:<|end|>
<|assistant|>
",1,False,False
I Can't Believe How Many Followers I Gained Today  #SemST,NONE,"{label: NONE} The tweet ""I Can't Believe How Many Followers I Gained Today #SemST""",NONE,cot_knowledge,dt,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
Donald Trump is an American businessman, television personality, and politician who served as the 45th president of the United States, a prominent figure in the Republican Party.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""I Can't Believe How Many Followers I Gained Today  #SemST""


Stance:<|end|>
<|assistant|>
",1,False,False
Oreo frappie from Mcdonalds is the morning beverage of Champions.#wakeandbake #McDonalds #SemST,AGAINST,"{label: FAVOR} The tweet expresses a positive sentiment towards McDonald's Oreo frappie, referring",FAVOR,cot_knowledge,dt,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
Donald Trump is an American businessman, television personality, and politician who served as the 45th president of the United States, a prominent figure in the Republican Party.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""Oreo frappie from Mcdonalds is the morning beverage of Champions.#wakeandbake #McDonalds #SemST""


Stance:<|end|>
<|assistant|>
",1,False,False
Whenever Iran stalls  O's response is to make up new talking points! #SemST,NONE,"{label: AGAINST} The target of the tweet appears to be Iran's actions, specifically their ""stalling"" in",AGAINST,cot_knowledge,dt,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
Donald Trump is an American businessman, television personality, and politician who served as the 45th president of the United States, a prominent figure in the Republican Party.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""Whenever Iran stalls  O's response is to make up new talking points! #SemST""


Stance:<|end|>
<|assistant|>
",1,False,False
