tweet,true_stance,predicted_stance,parsed_output,prompt_type,target_filter,dataset_filter_for_test,type_filter,prompt,number_tries,prompted_again,fallback_used
Glenview urges support for Cigna-Express Scripts deal | CNBC's Leslie Picker reports on Glenview Capital's Larry Ro… https://t.co/4MVYSzAYtN,SUPPORT,{label: SUPPORT} The tweet indicates that Glenview is urging support for the Cigna-Express Scripts deal,SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Glenview urges support for Cigna-Express Scripts deal | CNBC's Leslie Picker reports on Glenview Capital's Larry Ro… https://t.co/4MVYSzAYtN""

Stance:<|end|>
<|assistant|>
",1,False,False
CVS and Aetna - verticalization drives data leverage - the planned CVS-Aetna merger is not only a potential disrupt… https://t.co/GMiONxbDYx,COMMENT,"{label: REFUTE} The tweet suggests a negative view of the planned CVS-Aetna merger, indicating that",REFUTE,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""CVS and Aetna - verticalization drives data leverage - the planned CVS-Aetna merger is not only a potential disrupt… https://t.co/GMiONxbDYx""

Stance:<|end|>
<|assistant|>
",1,False,False
On #OWHealth: #CVS #Aetna and UnitedHealthcare are just a few names that may forever change healthcare delivery. Sh… https://t.co/3PyAhoZMon,UNRELATED,"{label: SUPPORT} The tweet expresses support for the idea that companies like CVS, Aetna, and United",SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""On #OWHealth: #CVS #Aetna and UnitedHealthcare are just a few names that may forever change healthcare delivery. Sh… https://t.co/3PyAhoZMon""

Stance:<|end|>
<|assistant|>
",1,False,False
"Executives with CVS, Aetna and UnitedHealth told their investors that they can do much of the coordinating and dire… https://t.co/ao8Rm551XX",UNRELATED,"{label: SUPPORT} The tweet indicates that executives from CVS, Aetna, and UnitedHealth are communic",SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Executives with CVS, Aetna and UnitedHealth told their investors that they can do much of the coordinating and dire… https://t.co/ao8Rm551XX""

Stance:<|end|>
<|assistant|>
",1,False,False
"The $67 billion Cigna-Express Scripts merger just passed a key hurdle

https://t.co/zwJTE4rKRm",SUPPORT,"{label: SUPPORT} The tweet expresses a positive view towards the Cigna-Express Scripts merger, indicating",SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""The $67 billion Cigna-Express Scripts merger just passed a key hurdle

https://t.co/zwJTE4rKRm""

Stance:<|end|>
<|assistant|>
",1,False,False
Amazon and Caremark could haunt CVS/Aetna: https://t.co/TXA7gO2QQV https://t.co/pXi1rhckUn,UNRELATED,{label: REFUTE} The tweet suggests a negative view towards the potential impact of Amazon and Caremark on CVS/A,REFUTE,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Amazon and Caremark could haunt CVS/Aetna: https://t.co/TXA7gO2QQV https://t.co/pXi1rhckUn""

Stance:<|end|>
<|assistant|>
",1,False,False
I bid $4.25 and will is throw in a CVS coupon for $0.25 off Barbasol shaving cream. https://t.co/WbHfMolRNc,UNRELATED,{label: SUPPORT} The author of the tweet is expressing support for Barbasol shaving cream by offering to,SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""I bid $4.25 and will is throw in a CVS coupon for $0.25 off Barbasol shaving cream. https://t.co/WbHfMolRNc""

Stance:<|end|>
<|assistant|>
",1,False,False
"#CEO #Mark Bertolini: #Aetna, #Humana starting early to align cultures #BeGreater https://t.co/yZQOdecrv2",COMMENT,{label: SUPPORT} The tweet shows support for the actions of CEOs Mark Bertolini of Aetna and Hum,SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""#CEO #Mark Bertolini: #Aetna, #Humana starting early to align cultures #BeGreater https://t.co/yZQOdecrv2""

Stance:<|end|>
<|assistant|>
",1,False,False
Aetna $AET &amp; CVS Health $CVS have disclosed $216 mil in total fees to their advisers related to their merger. Aetna… https://t.co/FwzQt5POgR,COMMENT,{label: REFUTE} The tweet criticizes the disclosure of fees by Aetna and CVS Health related to,REFUTE,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Aetna $AET &amp; CVS Health $CVS have disclosed $216 mil in total fees to their advisers related to their merger. Aetna… https://t.co/FwzQt5POgR""

Stance:<|end|>
<|assistant|>
",1,False,False
MSSNY Council debates #Aetna #CVS merger and impact on #patients and #physicians with #AMA @AmerMedicalAssn… https://t.co/6s7RlC8NGi,COMMENT,{label: SUPPORT} The tweet indicates that the New York State Senate Health Committee (MSSNY) is actively deb,SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""MSSNY Council debates #Aetna #CVS merger and impact on #patients and #physicians with #AMA @AmerMedicalAssn… https://t.co/6s7RlC8NGi""

Stance:<|end|>
<|assistant|>
",1,False,False
"Aetna-Humana's road to regulatory approval is proving much smoother than Anthem-Cigna's —Here's why #healthinsurance
https://t.co/lcNr56qVk3",REFUTE,"{label: COMMENT} The author's stance in the tweet is COMMENT, as they are providing an observation",COMMENT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Aetna-Humana's road to regulatory approval is proving much smoother than Anthem-Cigna's —Here's why #healthinsurance
https://t.co/lcNr56qVk3""

Stance:<|end|>
<|assistant|>
",1,False,False
Anthem makes bid for Cigna http://t.co/iconajtcah and Aetna makes bid for Humana http://t.co/cV9tUC0R5b via @STLtoday,SUPPORT,{label: SUPPORT} The tweet discusses Anthem's bid for Cigna and Aetna's bid,SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Anthem makes bid for Cigna http://t.co/iconajtcah and Aetna makes bid for Humana http://t.co/cV9tUC0R5b via @STLtoday""

Stance:<|end|>
<|assistant|>
",1,False,False
"""...a Humana acquisition may give larger plans more clout when pushing back on CMS regulations and oversight..."" http://t.co/QV5J9SCb7c",COMMENT,{label: SUPPORT} The tweet suggests that the author believes the acquisition of Humana by a larger plan could potentially,SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: """"...a Humana acquisition may give larger plans more clout when pushing back on CMS regulations and oversight..."" http://t.co/QV5J9SCb7c""

Stance:<|end|>
<|assistant|>
",1,False,False
DOJ grants clearance to Cigna's acquisition of Express Scripts; Cigna shares up 3 percent; CVS Health shares up 1.4… https://t.co/gCEwTUwQt1,SUPPORT,{label: SUPPORT} The tweet discusses a positive outcome of a business transaction (Cigna's acquisition of,SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""DOJ grants clearance to Cigna's acquisition of Express Scripts; Cigna shares up 3 percent; CVS Health shares up 1.4… https://t.co/gCEwTUwQt1""

Stance:<|end|>
<|assistant|>
",1,False,False
Great news for patients! @HITAnalytics reports @CVSHealth to bulk up investing in #bigdata #analytics infrastructur… https://t.co/ID2ct2s7C6,UNRELATED,{label: SUPPORT} The tweet expresses a positive sentiment towards CVS Health's decision to invest in big data and,SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Great news for patients! @HITAnalytics reports @CVSHealth to bulk up investing in #bigdata #analytics infrastructur… https://t.co/ID2ct2s7C6""

Stance:<|end|>
<|assistant|>
",1,False,False
"The Aetna-Humana deal left Cigna with fewer dance partners. By buying Cigna, Anthem gains price-negotiation power
https://t.co/kpwEXYYGrO",COMMENT,"{label: SUPPORT} The author supports Anthem's acquisition of Cigna, as they mention that this move allows",SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""The Aetna-Humana deal left Cigna with fewer dance partners. By buying Cigna, Anthem gains price-negotiation power
https://t.co/kpwEXYYGrO""

Stance:<|end|>
<|assistant|>
",1,False,False
@DrugChannels Let's see a CVS contract that shows all fees are passed back to clients. ESI contract posted by AXIOS… https://t.co/yTLwO5ewPc,UNRELATED,{label: REFUTE} The author of the tweet is expressing skepticism or doubt about the claim made by CVS,REFUTE,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""@DrugChannels Let's see a CVS contract that shows all fees are passed back to clients. ESI contract posted by AXIOS… https://t.co/yTLwO5ewPc""

Stance:<|end|>
<|assistant|>
",1,False,False
"Anthem to expand FL #Medicare, #Medicaid presence with $1B acquisition http://t.co/rjTKXi9Tdc $WLP",UNRELATED,"{label: SUPPORT} The tweet expresses support for expanding Medicare and Medicaid, as indicated by the has",SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Anthem to expand FL #Medicare, #Medicaid presence with $1B acquisition http://t.co/rjTKXi9Tdc $WLP""

Stance:<|end|>
<|assistant|>
",1,False,False
